Wine ref 	Alcohol %	Total Sulfur	Residual Sugar	Quality	Class
762	18.88	912.41	505.03	54	2
763	20.39	329.78	489.48	49	2
764	18.833	883	501.57	74	3
765	18.944	892.18	483.94	66	2
766	18.796	338.3	486.91	75	3
767	18.267	711.17	493.03	68	3
768	18.022	8.9748	476.01	55	2
769	18.416	918.98	478.53	57	2
770	17.279	344.54	473.33	65	2
771	19.296	709.28	491.59	67	3
772	19.068	589.17	498.26	61	2
773	18.33	1121.8	484.12	64	2
774	18.199	895.51	490.12	63	2
775	19.666	845.84	501.19	63	2
776	18.965	787.39	502.44	66	2
777	19.464	582.9	490.19	59	2
778	17.966	793.73	496.71	71	3
779	17.9	1143.6	494.38	61	2
780	18.9	684.54	481.27	57	2
781	17.744	796.28	499.35	85	3
782	19.605	820.27	511.49	56	2
783	18.583	808.06	486.92	79	3
784	18.742	803.64	489.77	64	2
785	17.345	853.02	500.23	62	2
786	19.052	1017.3	497.77	70	3
787	17.547	761.4	492.86	53	2
788	17.578	1032.5	522.58	62	2
789	19.21	479.53	504.12	69	3
790	19.163	613.85	487.3	59	2
791	19.392	800.26	510.77	77	3
792	18.639	432.4	484.23	64	2
793	18.741	762.38	490.82	85	3
794	18.934	686.14	498.12	65	2
795	18.838	578.33	486.73	78	3
796	18.472	669.52	492.72	63	2
797	18.844	584.6	500.81	62	2
798	18.838	645.76	530.61	66	2
799	19.005	885.14	525.32	63	2
800	17.762	812.17	487.68	62	2
801	19.666	449.94	515.29	59	2
802	19.174	502.9	498.99	66	2
803	19.521	549.13	498.37	68	3
804	19.277	1078.2	500.59	70	3
805	19.446	939.48	510.26	62	2
806	18.388	574.43	508.14	66	2
807	19.049	426.46	512.73	75	3
808	19.093	938.26	503.91	66	2
809	19.606	958.15	504.77	60	2
810	19.855	469.33	519.2	75	3
811	19.264	507.7	520.61	60	2
812	18.866	930.72	506.29	59	2
813	18.511	192.27	534.35	68	3
814	18.903	910.2	512.21	75	3
815	17.922	448.85	542.92	73	3
816	19.158	844.88	504.97	59	2
817	17.743	272.44	510.01	78	3
818	18.921	627.05	519.96	70	3
819	18.859	378.57	518.77	66	2
820	18.494	633.19	513.37	74	3
821	19.415	315.65	517.49	67	3
822	18.697	680.31	525.29	64	2
823	18.604	756.48	514.32	72	3
824	18.307	637.52	524.55	69	3
825	17.144	1355.5	530.84	69	3
826	18.172	948.07	545.39	59	2
827	17.566	707.52	510.4	65	2
828	18.752	727.04	525.34	70	3
829	19.111	595.26	527.8	63	2
830	19.728	702.51	513.55	70	3
831	19.362	839.43	505.88	69	3
832	17.761	105.16	544.05	66	2
833	19.283	1096.2	513.78	77	3
834	18.784	1027.2	531.28	64	2
835	17.598	565.73	528.22	65	2
836	17.463	885.37	520.17	57	2
837	18.294	770.78	520.19	84	3
838	19.124	700.99	541.7	71	3
839	19.179	852.09	528.1	55	2
840	19.687	859.69	529.06	66	2
841	19.309	140.46	539.88	60	2
842	18.126	587.68	529.17	72	3
843	19.001	533.04	529.73	64	2
844	18.185	886.33	523.34	57	2
845	18.967	415.52	528.38	83	3
846	17.339	590.07	522.33	64	2
847	19.25	985.76	514.95	63	2
848	16.892	768.86	528.52	76	3
849	18.555	1024.2	509.08	80	3
850	19.687	659.12	529.86	81	3
851	17.546	744.34	545.78	58	2
852	17.305	1054.9	547.82	83	3
853	19.593	561.42	530.79	59	2
854	18.832	968.96	534.88	59	2
855	17.122	812.46	542.67	79	3
856	19.861	995.99	552.14	75	3
857	18.817	730.12	518.68	56	2
858	18.767	787.28	537.57	69	3
859	19.689	1078.2	513.13	73	3
860	19.95	640.12	540.41	71	3
861	17.036	275.3	562.93	70	3
862	18.413	310.68	518.66	73	3
863	18.079	829.6	541.4	80	3
864	18.516	453.86	529.61	82	3
865	17.753	1017	535.76	85	3
866	16.709	701.15	542.3	91	3
867	18.386	851.69	539.76	70	3
868	20.156	919.98	560.43	64	2
869	20.463	846.3	548.54	77	3
870	19.315	602.54	545.93	80	3
871	17.055	730.45	559.32	74	3
872	17.26	682.93	520.02	70	3
873	17.655	901.84	559.45	75	3
874	16.934	305.41	543.67	71	3
875	19.167	717.28	550.6	44	2
876	18.798	620.76	542.93	63	2
877	18.334	968.18	561.06	70	3
878	18.995	830.01	552.71	73	3
879	19.416	470.33	549.94	70	3
880	17.776	488.75	543.15	80	3
881	17.713	690.42	560.14	54	2
882	18.114	1264.9	552	82	3
883	18.479	485.84	565.01	65	2
884	18.13	1004.6	559.74	68	3
885	19.262	677.23	526.72	66	2
886	18.043	421.23	545.61	81	3
887	19.529	370.87	566	85	3
888	20.174	472.51	556.54	76	3
889	18.703	255.16	563.21	66	2
890	18.533	725.43	562.25	75	3
891	17.9	779.15	577.63	64	2
892	17.654	817.18	563.41	75	3
893	19.304	511.07	581.11	72	3
894	17.828	212.19	552.04	62	2
895	18.835	862.33	570.24	69	3
896	18.645	421.19	539.86	82	3
897	17.767	837.7	540.07	76	3
898	20.401	1229.2	560.76	81	3
899	17.989	220.51	552.23	74	3
900	19.154	495.24	575.89	78	3
901	21.051	740.29	575.24	85	3
902	19.196	825.9	571.76	70	3
903	17.582	450.92	567.06	72	3
904	17.829	782.62	567.55	64	2
905	18.81	708.23	570.63	82	3
906	19.355	1161.9	572.73	69	3
907	18.354	895.8	581.49	66	2
908	18.97	507.41	551.65	72	3
909	18.828	267.36	571.31	86	3
910	16.835	724.99	590.86	81	3
911	19.965	364.61	570.94	76	3
912	18.322	207.95	582.59	75	3
913	18.122	838.66	575.93	77	3
914	19.808	393.1	580.1	77	3
915	18.604	574.87	571.92	74	3
916	18.492	757.54	590.5	66	2
917	19.052	663.04	567.35	69	3
918	17.907	790.96	584.57	73	3
919	18.746	806.88	561	74	3
920	19.026	1004	551.92	64	2
921	18.767	694.96	577.04	74	3
922	19.243	854.71	582.61	74	3
923	18.773	955.87	572.37	83	3
924	19.022	727.71	575.24	69	3
925	19.427	930.56	563.29	90	3
926	17.572	502.28	590.83	93	3
927	18.093	618.94	592.49	91	3
928	19.236	211.95	592.36	75	3
929	17.456	1151.9	580.8	81	3
930	17.654	681.4	567.9	81	3
931	19.555	661.82	557.13	93	3
932	18.461	532.46	599.06	87	3
933	18.269	898.36	591.3	71	3
934	19.185	237.36	591.69	77	3
935	19.702	475.22	599.93	88	3
936	17.054	0	585.32	77	3
937	18.995	438.76	593.68	61	2
938	18.967	635.15	592.79	60	2
939	19.924	605.31	583.52	80	3
940	18.359	446.79	574.45	80	3
941	19.074	702.15	585.16	71	3
942	17.412	292.2	591.42	86	3
943	16.539	581.17	581.4	80	3
944	19.525	365.78	604.4	88	3
945	16.639	744.1	595	75	3
946	18.208	270.4	597.64	81	3
947	17.071	397.19	616.34	77	3
948	18.631	661.25	614.37	68	3
949	19.82	650.91	627.08	75	3
950	19.979	492.5	597.3	81	3
951	18.232	700.33	575.96	85	3
952	19.469	300.85	615.78	71	3
953	19.037	919.04	607.44	95	3
954	19.888	1035.4	583.84	69	3
955	18.52	1008.8	589.19	77	3
956	17.135	1224.6	627.67	69	3
957	20.115	352.11	602.92	77	3
958	18.96	223.29	601.23	87	3
959	18.253	875.67	572	85	3
960	17.287	651.59	606.56	79	3
961	16.528	645.08	602.06	61	2
962	18.341	330.09	614.07	92	3
963	18.142	1161.3	599.04	80	3
964	18.619	892.59	606.74	82	3
965	19.039	896.08	600.77	66	2
966	18.624	811.57	606.01	71	3
967	18.432	555.37	600.76	82	3
968	19.359	1106.3	600.47	85	3
969	17.971	951.57	592.04	100	3
970	19.494	895.1	620.81	90	3
971	20.33	665.06	601.05	85	3
972	18.802	171.88	607.2	79	3
973	19.538	131.8	614.51	73	3
974	18.131	220.74	595.91	88	3
975	19.055	189.78	620.33	62	2
976	18.382	972.15	590.28	76	3
977	18.668	831.47	604.92	69	3
978	18.315	645.78	606	56	2
979	19.422	740.92	611.17	83	3
980	18.435	589.97	618.41	81	3
981	18.624	989.37	619.75	81	3
982	19.236	717.26	617.26	86	3
983	17.593	697.9	623.74	90	3
984	18.696	1096.9	601.84	86	3
985	19.996	515.53	626.88	75	3
986	19.152	387.96	611.03	77	3
987	18.136	737.28	613.53	76	3
988	19.587	804.21	612.91	81	3
989	20.481	624.89	605.26	90	3
990	20.081	574.93	610.95	81	3
991	19.732	155.59	606.19	85	3
992	18.216	453.15	606.89	87	3
993	18.37	430.78	629.71	76	3
994	18.865	775.11	636.96	84	3
995	18.491	392.16	615.1	84	3
996	18.591	707.67	619.73	74	3
997	19.303	542.96	606.81	77	3
998	17.802	149.2	617.66	93	3
999	19.246	724.79	621.66	93	3
1000	19.015	855.19	607.05	89	3
